antibiotic,accuracy,f1,roc_auc,task,model,seed,antibiotic,n_train,n_test
trimethoprim/sulfamethoxazole,0.6666666666666666,0.0,0.5,task_a_multioutput_complete,hgb,42,,,
macro_avg,0.8703703703703703,0.1111111111111111,0.5,task_a_multioutput_complete,hgb,42,,,
amoxicillin/clavulanic acid,0.8708946772366931,0.4672897196261682,0.8856100495784027,task_a_multioutput_impute,hgb,42,,,
ampicillin,0.7921857304643262,0.8258186995728524,0.8661192169513894,task_a_multioutput_impute,hgb,42,,,
cefotaxime,0.9082672706681767,0.5263157894736842,0.8978095164767479,task_a_multioutput_impute,hgb,42,,,
ceftazidime,0.920158550396376,0.5377049180327869,0.8827562494943775,task_a_multioutput_impute,hgb,42,,,
cefuroxime,0.9473386183465459,0.3673469387755102,0.87342149974744,task_a_multioutput_impute,hgb,42,,,
ciprofloxacin,0.8522083805209513,0.5460869565217391,0.8597528220803196,task_a_multioutput_impute,hgb,42,,,
gentamicin,0.9161947904869762,0.3508771929824561,0.8276932746700189,task_a_multioutput_impute,hgb,42,,,
piperacillin/tazobactam,0.9699886749716874,0.6394557823129252,0.8791120563766035,task_a_multioutput_impute,hgb,42,,,
trimethoprim/sulfamethoxazole,0.8725934314835787,0.5243128964059197,0.8789128940035464,task_a_multioutput_impute,hgb,42,,,
macro_avg,0.8944255693972567,0.5316898770782268,0.8723541754865384,task_a_multioutput_impute,hgb,42,,,
,0.7360178970917226,0.4354066985645933,0.6827749433106576,task_a_independent,hgb,42,amoxicillin/clavulanic acid,3574.0,894.0
,0.7166666666666667,0.7091757387247278,0.7897491353534973,task_a_independent,hgb,42,ampicillin,5276.0,1320.0
,0.873779113448535,0.5254237288135594,0.8376436147520485,task_a_independent,hgb,42,cefotaxime,5322.0,1331.0
,0.9027397260273973,0.572289156626506,0.878020274205481,task_a_independent,hgb,42,ceftazidime,5836.0,1460.0
,0.8817204301075269,0.3373493975903614,0.7260924462011419,task_a_independent,hgb,42,cefuroxime,3720.0,930.0
,0.8306772908366534,0.5714285714285714,0.8184660250801984,task_a_independent,hgb,42,ciprofloxacin,6021.0,1506.0
,0.8896146309601568,0.36704119850187267,0.7727542459586658,task_a_independent,hgb,42,gentamicin,6124.0,1531.0
,0.9548238897396631,0.5815602836879432,0.8574251033057853,task_a_independent,hgb,42,piperacillin/tazobactam,5224.0,1306.0
,0.7461077844311377,0.5411255411255411,0.689580452706509,task_a_independent,hgb,42,trimethoprim/sulfamethoxazole,3338.0,835.0
,0.843400447427293,0.7416974169741697,0.8843849206349207,task_b_missing_outcomes,hgb,42,amoxicillin/clavulanic acid,3574.0,894.0
,0.8590909090909091,0.8708333333333333,0.9105278327131624,task_b_missing_outcomes,hgb,42,ampicillin,5276.0,1320.0
,0.9444027047332832,0.8370044052863436,0.9706224164055489,task_b_missing_outcomes,hgb,42,cefotaxime,5322.0,1331.0
,0.9547635366689513,0.835,0.9853989195516852,task_b_missing_outcomes,hgb,42,ceftazidime,5835.0,1459.0
,0.9505376344086022,0.8050847457627118,0.9147178304787001,task_b_missing_outcomes,hgb,42,cefuroxime,3720.0,930.0
,0.8778220451527224,0.7513513513513513,0.912880723242928,task_b_missing_outcomes,hgb,42,ciprofloxacin,6020.0,1506.0
,0.9013716525146963,0.5817174515235457,0.8973910374462861,task_b_missing_outcomes,hgb,42,gentamicin,6124.0,1531.0
,0.9655172413793104,0.7204968944099379,0.9541158326440585,task_b_missing_outcomes,hgb,42,piperacillin/tazobactam,5220.0,1305.0
,0.7604790419161677,0.6655518394648829,0.8456976238029394,task_b_missing_outcomes,hgb,42,trimethoprim/sulfamethoxazole,3338.0,835.0
amoxicillin/clavulanic acid,0.5,0.0,0.5,task_a_multioutput_complete,hgb,1337,,,
ampicillin,0.8333333333333334,0.9090909090909091,0.5,task_a_multioutput_complete,hgb,1337,,,
cefotaxime,0.3333333333333333,0.0,0.5,task_a_multioutput_complete,hgb,1337,,,
ceftazidime,0.5,0.0,0.5,task_a_multioutput_complete,hgb,1337,,,
cefuroxime,0.5,0.0,0.5,task_a_multioutput_complete,hgb,1337,,,
ciprofloxacin,0.5,0.0,0.5,task_a_multioutput_complete,hgb,1337,,,
gentamicin,0.6666666666666666,0.0,0.5,task_a_multioutput_complete,hgb,1337,,,
piperacillin/tazobactam,0.6666666666666666,0.0,0.5,task_a_multioutput_complete,hgb,1337,,,
trimethoprim/sulfamethoxazole,0.3333333333333333,0.0,0.5,task_a_multioutput_complete,hgb,1337,,,
macro_avg,0.537037037037037,0.10101010101010101,0.5,task_a_multioutput_complete,hgb,1337,,,
amoxicillin/clavulanic acid,0.8657984144960362,0.4316546762589928,0.8688064257104666,task_a_multioutput_impute,hgb,1337,,,
ampicillin,0.766704416761042,0.8113553113553114,0.8483005086150881,task_a_multioutput_impute,hgb,1337,,,
cefotaxime,0.9122310305775765,0.6015424164524421,0.8918171262038661,task_a_multioutput_impute,hgb,1337,,,
ceftazidime,0.9218573046432617,0.5766871165644172,0.8860626296040288,task_a_multioutput_impute,hgb,1337,,,
cefuroxime,0.9445073612684032,0.4431818181818182,0.8733038614218693,task_a_multioutput_impute,hgb,1337,,,
ciprofloxacin,0.8556058890147226,0.5826513911620295,0.8475375457272633,task_a_multioutput_impute,hgb,1337,,,
gentamicin,0.9060022650056625,0.4028776978417266,0.8104170660717709,task_a_multioutput_impute,hgb,1337,,,
piperacillin/tazobactam,0.9688561721404304,0.5378151260504201,0.8780923367823941,task_a_multioutput_impute,hgb,1337,,,
trimethoprim/sulfamethoxazole,0.8822197055492639,0.5536480686695279,0.88736671038376,task_a_multioutput_impute,hgb,1337,,,
macro_avg,0.8915313954951554,0.5490459580596317,0.8657449122800565,task_a_multioutput_impute,hgb,1337,,,
,0.7315436241610739,0.4174757281553398,0.6695861678004535,task_a_independent,hgb,1337,amoxicillin/clavulanic acid,3574.0,894.0
,0.7068181818181818,0.6993006993006993,0.7751579327215978,task_a_independent,hgb,1337,ampicillin,5276.0,1320.0
,0.8730277986476334,0.536986301369863,0.855384909601777,task_a_independent,hgb,1337,cefotaxime,5322.0,1331.0
,0.8910958904109589,0.5015673981191222,0.8597943458892788,task_a_independent,hgb,1337,ceftazidime,5836.0,1460.0
,0.8806451612903226,0.32727272727272727,0.7276890279607671,task_a_independent,hgb,1337,cefuroxime,3720.0,930.0
,0.8127490039840638,0.5171232876712328,0.8145453484981043,task_a_independent,hgb,1337,ciprofloxacin,6021.0,1506.0
,0.8974526453298498,0.40304182509505704,0.7754532432985473,task_a_independent,hgb,1337,gentamicin,6124.0,1531.0
,0.9502297090352221,0.5112781954887218,0.8361398071625344,task_a_independent,hgb,1337,piperacillin/tazobactam,5224.0,1306.0
,0.7437125748502994,0.5244444444444445,0.7006676652839657,task_a_independent,hgb,1337,trimethoprim/sulfamethoxazole,3338.0,835.0
,0.8378076062639821,0.7415329768270945,0.8992942176870747,task_b_missing_outcomes,hgb,1337,amoxicillin/clavulanic acid,3574.0,894.0
,0.8287878787878787,0.8421787709497207,0.8921171888912841,task_b_missing_outcomes,hgb,1337,ampicillin,5276.0,1320.0
,0.9346356123215628,0.8112798264642083,0.9775015814172441,task_b_missing_outcomes,hgb,1337,cefotaxime,5322.0,1331.0
,0.9513365318711446,0.8116710875331565,0.98336615808082,task_b_missing_outcomes,hgb,1337,ceftazidime,5835.0,1459.0
,0.9387096774193548,0.759493670886076,0.9028006514419559,task_b_missing_outcomes,hgb,1337,cefuroxime,3720.0,930.0
,0.8698539176626826,0.7336956521739131,0.9204047827354914,task_b_missing_outcomes,hgb,1337,ciprofloxacin,6020.0,1506.0
,0.9111691704768126,0.5878787878787879,0.9129363617761408,task_b_missing_outcomes,hgb,1337,gentamicin,6124.0,1531.0
,0.9547892720306513,0.5986394557823129,0.9211426454370003,task_b_missing_outcomes,hgb,1337,piperacillin/tazobactam,5220.0,1305.0
,0.7940119760479042,0.7084745762711865,0.8557286065447841,task_b_missing_outcomes,hgb,1337,trimethoprim/sulfamethoxazole,3338.0,835.0
